Case #1: 989
1 48 46
1 45 45
45 44 44
44 43 43
43 42 42
42 41 41
41 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 48 1
Case #2: 377
1 42 29
1 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 42 1
Case #3: 299
1 50 26
1 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #4: 44
1 40 11
1 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 40 1
Case #5: 0
1 18 3
1 2 2
2 18 1
Case #6: 782
1 29 44
1 28 43
28 27 42
27 26 41
26 25 40
25 24 39
24 23 38
23 22 37
22 21 36
21 20 35
20 19 34
19 18 33
18 17 32
17 16 31
16 15 30
15 14 29
14 13 28
13 12 27
12 11 26
11 10 25
10 9 24
9 8 23
8 7 22
7 6 21
6 5 20
5 4 19
4 3 18
3 2 17
2 29 16
Case #7: 6
1 3 9
1 2 8
2 3 7
Case #8: 779
1 49 41
1 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 49 1
Case #9: 104
1 26 16
1 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 26 1
Case #10: 179
1 10 28
1 9 27
9 8 26
8 7 25
7 6 24
6 5 23
5 4 22
4 3 21
3 2 20
2 10 19
Case #11: 135
1 48 18
1 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 48 1
Case #12: 0
1 2 21
Case #13: 384
1 12 45
1 11 44
11 10 43
10 9 42
9 8 41
8 7 40
7 6 39
6 5 38
5 4 37
4 3 36
3 2 35
2 12 34
Case #14: 35
1 35 10
1 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 35 1
Case #15: 54
1 23 12
1 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 23 1
Case #16: 405
1 48 30
1 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 48 1
Case #17: 769
1 22 50
1 21 49
21 20 48
20 19 47
19 18 46
18 17 45
17 16 44
16 15 43
15 14 42
14 13 41
13 12 40
12 11 39
11 10 38
10 9 37
9 8 36
8 7 35
7 6 34
6 5 33
5 4 32
4 3 31
3 2 30
2 22 29
Case #18: 649
1 22 44
1 21 43
21 20 42
20 19 41
19 18 40
18 17 39
17 16 38
16 15 37
15 14 36
14 13 35
13 12 34
12 11 33
11 10 32
10 9 31
9 8 30
8 7 29
7 6 28
6 5 27
5 4 26
4 3 25
3 2 24
2 22 23
Case #19: 14
1 34 7
1 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 34 1
Case #20: 0
1 37 2
Case #21: 610
1 28 38
1 27 37
27 26 36
26 25 35
25 24 34
24 23 33
23 22 32
22 21 31
21 20 30
20 19 29
19 18 28
18 17 27
17 16 26
16 15 25
15 14 24
14 13 23
13 12 22
12 11 21
11 10 20
10 9 19
9 8 18
8 7 17
7 6 16
6 5 15
5 4 14
4 3 13
3 2 12
2 28 11
Case #22: 0
1 2 50
Case #23: 0
1 4 2
Case #24: 0
1 2 1
Case #25: 90
1 34 15
1 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 34 1
Case #26: 299
1 31 26
1 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 31 1
Case #27: 0
1 25 1
Case #28: 90
1 46 15
1 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 46 1
Case #29: 529
1 22 38
1 21 37
21 20 36
20 19 35
19 18 34
18 17 33
17 16 32
16 15 31
15 14 30
14 13 29
13 12 28
12 11 27
11 10 26
10 9 25
9 8 24
8 7 23
7 6 22
6 5 21
5 4 20
4 3 19
3 2 18
2 22 17
Case #30: 0
1 2 28
Case #31: 566
1 16 49
1 15 48
15 14 47
14 13 46
13 12 45
12 11 44
11 10 43
10 9 42
9 8 41
8 7 40
7 6 39
6 5 38
5 4 37
4 3 36
3 2 35
2 16 34
Case #32: 17
1 6 8
1 5 7
5 4 6
4 3 5
3 2 4
2 6 3
Case #33: 142
1 15 19
1 14 18
14 13 17
13 12 16
12 11 15
11 10 14
10 9 13
9 8 12
8 7 11
7 6 10
6 5 9
5 4 8
4 3 7
3 2 6
2 15 5
Case #34: 77
1 42 14
1 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 42 1
Case #35: 601
1 30 37
1 29 36
29 28 35
28 27 34
27 26 33
26 25 32
25 24 31
24 23 30
23 22 29
22 21 28
21 20 27
20 19 26
19 18 25
18 17 24
17 16 23
16 15 22
15 14 21
14 13 20
13 12 19
12 11 18
11 10 17
10 9 16
9 8 15
8 7 14
7 6 13
6 5 12
5 4 11
4 3 10
3 2 9
2 30 8
Case #36: 209
1 28 22
1 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 28 1
Case #37: 44
1 32 11
1 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 32 1
Case #38: 209
1 50 22
1 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #39: 626
1 24 41
1 23 40
23 22 39
22 21 38
21 20 37
20 19 36
19 18 35
18 17 34
17 16 33
16 15 32
15 14 31
14 13 30
13 12 29
12 11 28
11 10 27
10 9 26
9 8 25
8 7 24
7 6 23
6 5 22
5 4 21
4 3 20
3 2 19
2 24 18
Case #40: 83
1 5 31
1 4 30
4 3 29
3 2 28
2 5 27
Case #41: 20
1 44 8
1 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 44 1
Case #42: 35
1 42 10
1 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 42 1
Case #43: 9
1 46 6
1 5 5
5 4 4
4 3 3
3 2 2
2 46 1
Case #44: 560
1 44 35
1 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 44 1
Case #45: 252
1 28 24
1 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 28 1
Case #46: 27
1 26 9
1 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 26 1
Case #47: 0
1 28 2
Case #48: 0
1 31 1
Case #49: 604
1 24 40
1 23 39
23 22 38
22 21 37
21 20 36
20 19 35
19 18 34
18 17 33
17 16 32
16 15 31
15 14 30
14 13 29
13 12 28
12 11 27
11 10 26
10 9 25
9 8 24
8 7 23
7 6 22
6 5 21
5 4 20
4 3 19
3 2 18
2 24 17
Case #50: 65
1 45 13
1 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 45 1
Case #51: 0
1 26 3
1 2 2
2 26 1
Case #52: 0
1 47 1
Case #53: 135
